Id,Customer__c,Amount__c,DueDate__c,PaidDate__c
20a63c40-57c4-4163-9694-be4d7a277115,001NS00001uEHLbYAO,370.74,20/04/2025,16/05/2025
24ed49c9-d6e3-447b-b850-cabf55fbde88,001NS00001uEHLcYAO,365.62,20/04/2025,10/05/2025
2494316e-391e-4a66-805a-4af0766d7450,001NS00001uEHLdYAO,366.91,20/04/2025,10/05/2025
83e2640a-0fb5-4703-9cfa-cb91502892f1,001NS00001uEHLeYAO,367.07,20/04/2025,13/04/2025
7d85f25b-9521-4939-b145-10da6ec14e69,001NS00001uEHLfYAO,367.22,20/04/2025,15/05/2025
132354a3-9ac0-43d0-8f3b-3b8b2fd8aa72,001NS00001uEHLgYAO,363.36,20/04/2025,12/05/2025
fcec88ce-faa4-4e72-9d16-a0646a815464,001NS00001uEHLhYAO,887.62,20/04/2025,20/05/2025
b1816718-e18c-4259-a9d4-f036c2746716,001NS00001uEHLiYAO,951.51,20/04/2025,19/04/2025
ebb4987e-4bf6-4d70-9708-d4522f3dd2e4,001NS00001uEHLjYAO,365.93,20/04/2025,12/05/2025
1c12b956-2d36-47ac-b0f0-dc976161d197,001NS00001uEHLkYAO,365.53,20/04/2025,10/05/2025
03ffc8c0-cb01-4e72-a87a-5f600ea135ff,001NS00001uEHLlYAO,362.89,20/04/2025,15/04/2025
40ae01ef-162a-47d7-b8a3-e6e355ca18bc,001NS00001uEHLmYAO,935.07,20/04/2025,12/04/2025
25f2e26e-36a1-4507-8a3a-a4b50d0ade2a,001NS00001uEHLnYAO,360,20/04/2025,16/04/2025
2e9fdb06-3e81-4bd6-83f9-229db4a67364,001NS00001uEHLoYAO,359.29,20/04/2025,19/04/2025
78608b68-997f-441d-a275-e7fb16796f80,001NS00001uEHLpYAO,367.01,20/04/2025,11/05/2025
2fb9fda0-3254-45ea-a9cb-1fa81d6ffc46,001NS00001uEHLqYAO,370.12,20/04/2025,11/04/2025
18172d9d-d02b-4e69-a953-a46a30571c98,001NS00001uEHLrYAO,369.15,20/04/2025,11/04/2025
abe60592-577e-4a28-963c-cc31b99fd2e7,001NS00001uEHLsYAO,364.82,20/04/2025,18/04/2025
38cff691-2754-43d7-8802-033936516102,001NS00001uEHLtYAO,370.21,20/04/2025,11/04/2025
baa1c1e2-8424-4100-aea2-f1f415c93878,001NS00001uEHLuYAO,978.07,20/04/2025,14/04/2025
798de6dc-5db8-483d-b403-46ae15bc7b9a,001NS00001uEHLvYAO,955.56,20/04/2025,19/04/2025
8e7b8b8e-0ea7-4cdd-b054-afc81f887ea8,001NS00001uEHLwYAO,928.02,20/04/2025,11/05/2025
220e97ad-0ee5-4634-a2e2-18383279c741,001NS00001uEHLxYAO,361.48,20/04/2025,10/04/2025
9a5024d9-66a4-43b9-bb6d-82a0be1d98b6,001NS00001uEHLyYAO,363.83,20/04/2025,10/04/2025
47c556d0-c80c-40c4-b01f-215b03fe0040,001NS00001uEHLzYAO,578.59,20/04/2025,11/04/2025
366f13c2-61d8-4903-b5d1-a4d16dd34547,001NS00001uEHM0YAO,585.17,20/04/2025,8/05/2025
0da95394-9b68-4b7c-b5fb-35138b916fb5,001NS00001uEHM1YAO,578.82,20/04/2025,14/04/2025
2ee20d6e-a090-4c54-bfb5-912737e6ed29,001NS00001uEHM2YAO,929.93,20/04/2025,14/05/2025
879f197a-0d9a-4210-b95c-f194e95aef68,001NS00001uEHM3YAO,579,20/04/2025,10/04/2025
5ad19d32-4f4a-4b8c-828e-47f0639737dc,001NS00001uEHM4YAO,581.76,20/04/2025,15/05/2025
6aee4717-eb89-4695-9ba5-1078dff01d3e,001NS00001uEHM5YAO,950.22,20/04/2025,16/05/2025
57ff24a2-fea3-4049-bd19-c5b8ff4bf441,001NS00001uEHM6YAO,929.39,20/04/2025,10/04/2025
b404a14c-b0d7-46c5-a3a5-5d5f4ffc5f18,001NS00001uEHM7YAO,577.53,20/04/2025,14/04/2025
38d9c97b-7e6e-4e4d-aa60-3cee51626484,001NS00001uEHM8YAO,909.87,20/04/2025,17/04/2025
5ff99aa7-861b-40e6-9ad4-a77e5fc5d036,001NS00001uEHM9YAO,407.91,20/04/2025,5/05/2025
0c4eab67-3512-4134-b4cd-d1f82d3cdba2,001NS00001uEHMAYA4,580.12,20/04/2025,12/04/2025
8589763a-b828-407d-8d16-3b29951a4166,001NS00001uEHMBYA4,582.83,20/04/2025,18/04/2025
9445bfd7-fddf-40e7-bfe4-d82917a15fb9,001NS00001uEHMCYA4,920.25,20/04/2025,14/04/2025
547b9b65-b415-4b28-883d-ef8429c5c26e,001NS00001uEHMDYA4,580.87,20/04/2025,12/05/2025
655755f8-7f49-4fc8-bddb-192e0db3116b,001NS00001uEHMEYA4,574.2,20/04/2025,13/04/2025
766ea03f-f1ef-4678-8c9d-a7a5b858af3d,001NS00001uEHMFYA4,577.57,20/04/2025,12/04/2025
c2d2fa88-b320-40de-8796-9371b8058567,001NS00001uEHMGYA4,585.06,20/04/2025,11/04/2025
77df0fc5-7f1c-491b-9918-64936345495f,001NS00001uEHMHYA4,581.48,20/04/2025,13/05/2025
b489dc73-6139-48b1-874a-9b1f5ce8b5db,001NS00001uEHMIYA4,576.1,20/04/2025,13/04/2025
c8a0169b-8573-4549-af7f-70041daec693,001NS00001uEHMJYA4,586.93,20/04/2025,20/05/2025
c80601d8-2dad-4e61-810c-907f828afa01,001NS00001uEHMKYA4,583.65,20/04/2025,12/04/2025
4cf96d91-5bb8-41ea-a49e-f2cf1bac4cc1,001NS00001uEHMLYA4,905.56,20/04/2025,15/04/2025
bd474eac-c4e3-40ef-b70f-436b71da2d48,001NS00001uEHMMYA4,576.74,20/04/2025,13/05/2025
8471e63d-56a9-4d84-a68a-f80b48a613e8,001NS00001uEHMNYA4,929.3,20/04/2025,11/05/2025
3ce52c47-7fe4-490a-a951-7df12ea600ea,001NS00001uEHMOYA4,576.35,20/04/2025,18/04/2025
e100d896-5879-4ae5-8eec-36c8f9c1df35,001NS00001uEHMPYA4,582.96,20/04/2025,14/04/2025
3ed59a43-1881-4e83-9f1d-b76504f90160,001NS00001uEHMQYA4,285.75,20/04/2025,20/05/2025
d1d3ddf2-358b-4cab-bb6b-315108c0f948,001NS00001uEHMRYA4,280.87,20/04/2025,8/05/2025
2578b786-99ba-41bc-bc1c-f309ad9a0e52,001NS00001uEHMSYA4,283.23,20/04/2025,19/05/2025
f6984048-277a-4576-803f-aa0e0195d279,001NS00001uEHMTYA4,921.01,20/04/2025,13/04/2025
231a13ca-c687-4a9e-93e2-fe3918721136,001NS00001uEHMUYA4,286.2,20/04/2025,16/05/2025
7de153b2-4ae3-4101-a86a-7273f3c93435,001NS00001uEHMVYA4,287.32,20/04/2025,17/05/2025
5669386c-4e90-4336-894d-e8f14b56ef75,001NS00001uEHMWYA4,290.01,20/04/2025,16/04/2025
9293a20d-690f-42b5-986e-1969f993698a,001NS00001uEHMXYA4,281.36,20/04/2025,14/05/2025
ac739f21-af7b-407e-b77f-9be239c0e642,001NS00001uEHMYYA4,282.05,20/04/2025,12/05/2025
c5527245-8f8b-47b9-ba6a-653b3400407e,001NS00001uEHMZYA4,919.14,20/04/2025,14/04/2025
77373327-ae9a-46d8-9925-4c7f421adf03,001NS00001uEHMaYAO,283.07,20/04/2025,16/04/2025
c9433c19-95ad-4d6f-a22b-0c8904561ab8,001NS00001uEHMbYAO,282.6,20/04/2025,13/04/2025
f3279062-d7b7-415d-a066-acb2e39da3bb,001NS00001uEHMcYAO,942.86,20/04/2025,16/05/2025
c775e07c-d8ad-496c-b75d-038afc6b877a,001NS00001uEHMdYAO,281.78,20/04/2025,9/05/2025
7a7a5eef-95c2-4d13-89aa-1d2fdf6cc476,001NS00001uEHMeYAO,281.12,20/04/2025,18/04/2025
6ab01416-5c88-4692-936b-518c724f4479,001NS00001uEHMfYAO,286.62,20/04/2025,10/05/2025
6f768c02-d47d-4d43-b32d-90b8f3b16222,001NS00001uEHMgYAO,285.65,20/04/2025,12/04/2025
d277bc6e-eab2-4529-9dce-a6f7fbb42de8,001NS00001uEHMhYAO,288.32,20/04/2025,10/04/2025
37cf18ed-f92d-482c-a493-bdd1e4ffe3b6,001NS00001uEHMiYAO,280.53,20/04/2025,18/05/2025
e389800f-2d3e-4e63-b74e-258b28e5b8a5,001NS00001uEHMjYAO,284.46,20/04/2025,11/04/2025
44f5204e-721a-4ec4-926f-dacac45a5fd3,001NS00001uEHMkYAO,284.08,20/04/2025,14/04/2025
e7c7c821-a225-4e5d-b7b2-90f1319d8ac1,001NS00001uEHMlYAO,750.73,20/04/2025,16/05/2025
33fbe230-9266-4873-a596-8d7c2abd8d8e,001NS00001uEHMmYAO,117.56,20/04/2025,12/04/2025
2a6e5d70-3472-46e8-a88c-a471e578a0e2,001NS00001c9KifYAE,113.39,20/05/2025,13/05/2025
099b7a83-1ad3-4c5a-bc63-81088df11c98,001NS00001c9KigYAE,113.33,20/05/2025,21/06/2025
db3e12aa-d562-4a5e-a8d6-afb483388bbc,001NS00001c9KihYAE,114.27,20/05/2025,12/05/2025
66ff2762-fc71-4361-8168-2d80903185bb,001NS00001uEHLBYA4,678.45,20/05/2025,19/05/2025
b7886992-94a3-49b6-9783-6c256b2b2ddc,001NS00001uEHLCYA4,671.76,20/05/2025,12/06/2025
5f30fbd4-9bfc-43eb-9844-ad3f5d9f0000,001NS00001uEHLDYA4,683.84,20/05/2025,19/06/2025
9a8e3ffa-89cd-41e6-a941-156a8eed8040,001NS00001uEHLEYA4,685.79,20/05/2025,10/05/2025
9b6acfc1-eef8-4a06-9f22-f3b94d175e74,001NS00001uEHLFYA4,967.57,20/05/2025,16/05/2025
693d9fe4-b2c5-4360-802c-b7f160e3eb00,001NS00001uEHLGYA4,984.14,20/05/2025,18/05/2025
c80653a6-6826-4b27-b122-5d65aadd3042,001NS00001uEHLHYA4,127.66,20/05/2025,17/05/2025
582fc17a-cbbc-4d97-a48b-87502c35ffc7,001NS00001uEHLIYA4,127.13,20/05/2025,21/06/2025
c717b9e3-2dfb-4afd-a59f-4bbd9b9e8eb0,001NS00001uEHLJYA4,128.4,20/05/2025,20/06/2025
90430846-a684-4716-9fe2-ed5abcd9e1bf,001NS00001uEHLKYA4,126.18,20/05/2025,18/05/2025
0a9e91cc-2b8d-4b43-92f1-aea7859a6733,001NS00001uEHLLYA4,127.5,20/05/2025,17/05/2025
160d7f81-dbab-4921-b966-994eaf8c3252,001NS00001uEHLMYA4,128.2,20/05/2025,17/05/2025
69348c1b-c8ad-451a-96de-002228bb27ed,001NS00001uEHLNYA4,937.91,20/05/2025,12/05/2025
608701d3-365b-47b4-b753-6c5dcc2feb5b,001NS00001uEHLOYA4,991.6,20/05/2025,19/06/2025
11a98d47-e439-4eb8-af02-21e9bccc4de9,001NS00001uEHLPYA4,126.81,20/05/2025,10/05/2025
d3fbfd07-ca58-4cbe-b3f0-2d7c98c77105,001NS00001uEHLQYA4,127.06,20/05/2025,14/06/2025
f4cf3d54-5df8-4a7a-907c-9a4c475b0ef2,001NS00001uEHLRYA4,687.43,20/05/2025,17/05/2025
22047d6d-ffca-4235-bd08-b5b317cc8944,001NS00001uEHLSYA4,680.46,20/05/2025,16/05/2025
4dfb6cb6-1cde-42bf-a08b-254829939711,001NS00001uEHLTYA4,685.12,20/05/2025,12/05/2025
744f9326-5d27-484c-8772-df52f1ade494,001NS00001uEHLUYA4,687.76,20/05/2025,10/05/2025
7eec0b61-93ad-43e5-b5a8-9f00e7659cb8,001NS00001uEHLVYA4,685.74,20/05/2025,16/05/2025
42310174-a27e-478c-b839-4f1d6c25c94e,001NS00001uEHLWYA4,689.28,20/05/2025,13/05/2025
ff087606-885d-4e08-8b22-3b9b1bac18c8,001NS00001uEHLXYA4,128.53,20/05/2025,22/06/2025
d6d9fcd4-1523-4237-8258-31794eb83485,001NS00001uEHLYYA4,207.96,20/05/2025,14/06/2025
0868ff94-1443-4879-85fb-40e4cf2a8cf1,001NS00001uEHLZYA4,134.12,20/05/2025,13/05/2025
4fb20cde-a2d8-4763-8fe6-56db1db51d9a,001NS00001uEHLaYAO,360.12,20/05/2025,13/05/2025
f26fe973-960a-4b38-9a84-fad5f004aa1f,001NS00001uEHLbYAO,362.83,20/05/2025,17/06/2025
3b4fc00a-11e0-46ab-b2e1-3b97660c3f19,001NS00001uEHLcYAO,362.05,20/05/2025,11/06/2025
9bb7bc87-bd39-461d-9dae-cd72a6aac33b,001NS00001uEHLdYAO,362.1,20/05/2025,11/06/2025
9b3ec235-aff6-42f6-9212-1d37f6cbd774,001NS00001uEHLeYAO,359.87,20/05/2025,13/05/2025
04124515-a194-4e15-9a88-2267a320d96a,001NS00001uEHLfYAO,362.14,20/05/2025,21/06/2025
6a8ad76d-b328-4750-b7e5-543c143c5dee,001NS00001uEHLgYAO,363.41,20/05/2025,4/06/2025
4a269c67-b515-4667-8069-3a9e9d2bcb38,001NS00001uEHLhYAO,970.16,20/05/2025,10/06/2025
678ded5d-9426-4e7b-95ba-0f6ab6b80fc9,001NS00001uEHLiYAO,995.9,20/05/2025,18/05/2025
63645d47-4387-4343-9c2d-e54a5a605bd0,001NS00001uEHLjYAO,360,20/05/2025,5/06/2025
38f75471-12f0-422b-9241-2aa435348baf,001NS00001uEHLkYAO,366.39,20/05/2025,10/06/2025
da01193f-dc76-4677-b42e-42f783801520,001NS00001uEHLlYAO,357.43,20/05/2025,17/05/2025
6c202b12-39ea-4389-b146-961d7cf1c5fb,001NS00001uEHLmYAO,984.66,20/05/2025,18/05/2025
cac146dd-f1d8-4d4d-80d5-fed8e0741396,001NS00001uEHLnYAO,361.04,20/05/2025,17/05/2025
904b7229-8b50-40d2-af19-6b575fa51221,001NS00001uEHLoYAO,357.43,20/05/2025,13/05/2025
22b5a356-cb91-43b2-92c2-afe4ec4785a4,001NS00001uEHLpYAO,361.56,20/05/2025,19/06/2025
0aec1535-759f-4bb9-aae9-d0da94df40eb,001NS00001uEHLqYAO,365.19,20/05/2025,18/05/2025
bb0d5a67-4b96-429f-a77a-61a994c2f0c0,001NS00001uEHLrYAO,366.96,20/05/2025,14/05/2025
681cb111-6a87-4839-8145-44a495910193,001NS00001uEHLsYAO,365.01,20/05/2025,11/05/2025
106a6c60-1228-46cd-9ac1-c8bf2310dae3,001NS00001uEHLtYAO,363.39,20/05/2025,11/05/2025
be9fdfab-1313-4ed5-beec-ad1245e977c0,001NS00001uEHLuYAO,976.91,20/05/2025,16/05/2025
36269839-2456-463c-a13d-e84a01f256fc,001NS00001uEHLvYAO,942.92,20/05/2025,15/05/2025
9a35a23e-023e-4c14-bfdf-cd94b5dc04f4,001NS00001uEHLwYAO,1002.08,20/05/2025,12/06/2025
665ba7a2-7d1b-428c-851a-5c21b44084db,001NS00001uEHLxYAO,361.17,20/05/2025,18/05/2025
12342105-5b65-4c2f-ad32-6ad2299c00d8,001NS00001uEHLyYAO,364.87,20/05/2025,14/05/2025
c22db574-02ff-4a6b-8352-1dd0cab7c564,001NS00001uEHLzYAO,568.61,20/05/2025,10/05/2025
bc0d72a7-c714-4d7e-9c19-4a52c1cdbd6e,001NS00001uEHM0YAO,555.5,20/05/2025,13/06/2025
b0b4391d-97e0-4752-9733-3aaefea56d99,001NS00001uEHM1YAO,556.31,20/05/2025,17/05/2025
7010475b-71c2-4ab7-96b7-1d5915e87096,001NS00001uEHM2YAO,986.93,20/05/2025,7/06/2025
4f99b74e-8196-4b1d-a53f-5480282d1c9d,001NS00001uEHM3YAO,564.35,20/05/2025,15/05/2025
621b54ab-163b-4678-9e92-9b8a21cda7c9,001NS00001uEHM4YAO,564.33,20/05/2025,4/06/2025
0606461b-e7bb-472d-afa7-bb51c578f680,001NS00001uEHM5YAO,949.43,20/05/2025,5/06/2025
e79ff03f-31ee-42db-b82a-65019747824a,001NS00001uEHM6YAO,952.16,20/05/2025,11/05/2025
0eddac99-529d-40c9-b45b-f60a607f04b5,001NS00001uEHM7YAO,559.58,20/05/2025,14/05/2025
8be9311f-38d3-4a2f-9547-86b4626dbb27,001NS00001uEHM8YAO,976.49,20/05/2025,13/05/2025
591b0cf0-88eb-4465-9a04-f49b561cb2de,001NS00001uEHM9YAO,402.3,20/05/2025,10/06/2025
64449cf7-7815-4222-8143-17cf269bd2ca,001NS00001uEHMAYA4,558.54,20/05/2025,17/05/2025
05ab321e-780e-44d9-a6e9-596c622c2eef,001NS00001uEHMBYA4,561.82,20/05/2025,12/05/2025
96c46b26-ed9e-4d54-ad75-4c9420346efc,001NS00001uEHMCYA4,989.83,20/05/2025,14/05/2025
c012c247-1d82-4b27-b8dd-7ffa4327fe85,001NS00001uEHMDYA4,554.85,20/05/2025,16/06/2025
a3ce3e86-891b-4771-a3fb-7f594d92d0c3,001NS00001uEHMEYA4,561.02,20/05/2025,17/05/2025
ca849015-d5e2-4921-a9b2-6c81ac612bb8,001NS00001uEHMFYA4,564.97,20/05/2025,13/05/2025
7a1cca68-7d91-4d23-8e1f-207161cded1e,001NS00001uEHMGYA4,569.58,20/05/2025,19/05/2025
d5706539-0446-47c6-93bc-1d4fad308894,001NS00001uEHMHYA4,567.15,20/05/2025,18/06/2025
ca7fd0aa-99b8-4f93-9e97-6cd2045f9d0e,001NS00001uEHMIYA4,555.7,20/05/2025,11/05/2025
ce1f2899-7419-43c4-b0fe-d8c3f4d1a58c,001NS00001uEHMJYA4,568.81,20/05/2025,9/06/2025
77c720ef-375e-414a-9d85-ac13212d9377,001NS00001uEHMKYA4,573.48,20/05/2025,15/05/2025
e68e8365-97be-45f5-99ff-3c41d4a3b341,001NS00001uEHMLYA4,1023.25,20/05/2025,18/05/2025
bcd499bb-38a7-45ca-9b7a-581589efb55b,001NS00001uEHMMYA4,563.12,20/05/2025,11/06/2025
7bd23a52-74c9-4f22-846e-62723204bc7d,001NS00001uEHMNYA4,987.55,20/05/2025,12/06/2025
f36560e9-cede-44a8-aaa8-b341894e4f8f,001NS00001uEHMOYA4,560.12,20/05/2025,11/05/2025
1ddb81b8-c794-4721-86b4-412a12b60fc0,001NS00001uEHMPYA4,565.7,20/05/2025,16/05/2025
a8b8313d-d4a6-460b-9e15-e1a6e486d804,001NS00001uEHMQYA4,275.41,20/05/2025,6/06/2025
c9659d07-3e0e-4ece-aa28-a3a3fad87af5,001NS00001uEHMRYA4,278.64,20/05/2025,15/06/2025
e9867c37-e952-4f6f-92af-e10cd999868f,001NS00001uEHMSYA4,269.97,20/05/2025,16/06/2025
8e4a5006-d146-4e52-b250-f21db3085b8c,001NS00001uEHMTYA4,945.99,20/05/2025,19/05/2025
273c6158-2279-4656-a42b-e8b629f8d6d0,001NS00001uEHMUYA4,268.67,20/05/2025,14/06/2025
54051a77-fc31-48e2-bc0a-69e64afe7b4f,001NS00001uEHMVYA4,271.53,20/05/2025,19/06/2025
6a5397e2-fef6-4eee-a37b-5904a13fec3c,001NS00001uEHMWYA4,272.14,20/05/2025,19/05/2025
1202c7f1-10f4-47c2-b515-66f21abe23aa,001NS00001uEHMXYA4,276.81,20/05/2025,18/06/2025
0a0585a6-b8f4-4e4a-94dd-72c5792d700c,001NS00001uEHMYYA4,274.2,20/05/2025,18/06/2025
89b65c45-d62e-434f-96fe-b440bc6463ff,001NS00001uEHMZYA4,1026.8,20/05/2025,10/05/2025
08ded4b1-a339-4de0-a8ad-7ecf0e9ec2b2,001NS00001uEHMaYAO,275.06,20/05/2025,18/05/2025
d19dd7c1-a133-4903-be7e-00922c6acab6,001NS00001uEHMbYAO,276.06,20/05/2025,12/05/2025
3ed66cc1-096b-4c6d-8714-9f9ac51bcd7d,001NS00001uEHMcYAO,957.08,20/05/2025,22/06/2025
00413e89-e0c7-4150-b1f2-a699d4eeedf4,001NS00001uEHMdYAO,276.22,20/05/2025,10/06/2025
f1044c2a-e1dd-42cf-9596-7b17fbda4b47,001NS00001uEHMeYAO,278.42,20/05/2025,15/05/2025
eee68f18-24f7-44e5-8da1-b2127d857be3,001NS00001uEHMfYAO,271.3,20/05/2025,17/06/2025
bbf723f2-bc3e-4bff-8480-c69bb90e4619,001NS00001uEHMgYAO,281.6,20/05/2025,15/05/2025
569279a7-7444-42e4-a9ad-29ebe9be3c9b,001NS00001uEHMhYAO,277.79,20/05/2025,18/05/2025
54f73172-592e-45f4-9b04-a504953c8d49,001NS00001uEHMiYAO,278.69,20/05/2025,15/06/2025
8f915498-34a3-44e7-9325-b2ddd5b29fd1,001NS00001uEHMjYAO,278.55,20/05/2025,15/05/2025
3b4d70ab-eafd-46aa-ac9f-82ca9810957a,001NS00001uEHMkYAO,275.34,20/05/2025,18/05/2025
e5d7edda-1e71-41da-9105-e775746ed52c,001NS00001uEHMlYAO,734.38,20/05/2025,16/06/2025
c8ed22d0-1ce2-488f-b9f5-1e11dd7d9c3a,001NS00001uEHMmYAO,114.03,20/05/2025,15/05/2025
f1331b9e-92b8-4e3e-8536-519a3a2ceff6,001NS00001c9KifYAE,117.46,20/06/2025,12/06/2025
891c30fa-1a03-49df-9c13-9859fa8fc7ff,001NS00001c9KigYAE,117.94,20/06/2025,29/07/2025
1cfc9dd9-78d6-445c-b628-ca48acd1cee3,001NS00001c9KihYAE,118.58,20/06/2025,13/06/2025
25494b9e-3ac5-44c5-83eb-e29edcd8f42c,001NS00001uEHLBYA4,702.39,20/06/2025,11/06/2025
f9717855-ba89-4b62-923d-3f10491a9bc6,001NS00001uEHLCYA4,704.69,20/06/2025,16/07/2025
e70c1f0a-96fa-487a-9f21-e1c7597348d7,001NS00001uEHLDYA4,700.76,20/06/2025,28/07/2025
01228923-4c77-4e75-8b81-cbc48084d8df,001NS00001uEHLEYA4,705.14,20/06/2025,13/06/2025
2edda5a0-3ae2-47c2-ba45-9091e9a62ccb,001NS00001uEHLFYA4,968.6,20/06/2025,17/06/2025
9bbc2d95-d6f9-474e-84ed-35a532c16ca7,001NS00001uEHLGYA4,948.63,20/06/2025,12/06/2025
0cac2c8e-e09c-4087-b3ab-c6a5f91bd4cc,001NS00001uEHLHYA4,133.37,20/06/2025,16/06/2025
4392b4d0-676e-4be0-9363-d72ac7bbf331,001NS00001uEHLIYA4,130.63,20/06/2025,25/07/2025
b47e5f51-3f0e-44c4-927a-edc3d7aa9c26,001NS00001uEHLJYA4,130.36,20/06/2025,25/07/2025
59642c03-d68c-4c5e-8674-0808719ddb65,001NS00001uEHLKYA4,132.44,20/06/2025,18/06/2025
60d75d94-e0b6-47e3-aad9-e78e7e1781b1,001NS00001uEHLLYA4,132.7,20/06/2025,17/06/2025
6048e4ae-c420-47bd-963a-effb9eb29677,001NS00001uEHLMYA4,131.95,20/06/2025,10/06/2025
54325dd9-9c41-48f1-b006-dd6e40bf88f7,001NS00001uEHLNYA4,943.16,20/06/2025,10/06/2025
51146def-42ce-4ef3-a55f-f31047bed7b3,001NS00001uEHLOYA4,952.41,20/06/2025,11/07/2025
b4c6fcdb-9d97-448e-aa64-ae3856fd5ac5,001NS00001uEHLPYA4,130.98,20/06/2025,12/06/2025
1356eff9-0fe2-40d6-a222-2fd7d8840ec9,001NS00001uEHLQYA4,131.5,20/06/2025,6/07/2025
8b114ef8-d35e-4dfa-92d0-42387742e007,001NS00001uEHLRYA4,710.2,20/06/2025,15/06/2025
c56caafd-8330-4e31-9f19-dc53cb431922,001NS00001uEHLSYA4,694.69,20/06/2025,13/06/2025
dc03f123-2b5d-46b1-9def-96ed5066fd9e,001NS00001uEHLTYA4,704.09,20/06/2025,15/06/2025
3bbb9313-1f2d-43f4-88c1-4686549bef4c,001NS00001uEHLUYA4,711.43,20/06/2025,17/06/2025
6a9672da-bd5c-41d9-97c1-fda8dcdb3735,001NS00001uEHLVYA4,701.83,20/06/2025,13/06/2025
a692e0da-7e3f-48b7-8cbc-d3e98b9092a5,001NS00001uEHLWYA4,692.16,20/06/2025,11/06/2025
30d982a2-6e24-451b-92f1-47e13754caaf,001NS00001uEHLXYA4,132.95,20/06/2025,29/07/2025
b7062559-b4ee-4fb6-bb93-480ecdab34f0,001NS00001uEHLYYA4,210.65,20/06/2025,15/07/2025
35af471a-44a3-4261-999f-6ffb5bf7119a,001NS00001uEHLZYA4,137.65,20/06/2025,14/06/2025
b667abb3-65e0-40bf-b8c8-eb7440a8462d,001NS00001uEHLaYAO,370.03,20/06/2025,19/06/2025
50390276-d10f-47cb-8c8d-074ed3210660,001NS00001uEHLbYAO,369.82,20/06/2025,15/07/2025
b3d1c990-e298-4ba2-87f9-a96b5a40a061,001NS00001uEHLcYAO,367.84,20/06/2025,13/07/2025
5d9e27b3-9b10-4247-ad33-878af1b5043e,001NS00001uEHLdYAO,366.33,20/06/2025,8/07/2025
3ca36fe2-3c77-4ad2-9ca5-46dae6cf5648,001NS00001uEHLeYAO,370.89,20/06/2025,14/06/2025
2cd1bda0-f33a-49fc-9505-0b5b3bdcfca7,001NS00001uEHLfYAO,371.07,20/06/2025,29/07/2025
8bef7874-b38d-4712-8d0b-87dd2f5bb3d2,001NS00001uEHLgYAO,375.73,20/06/2025,18/07/2025
7ab660cc-63e0-4430-93f0-81de0697250a,001NS00001uEHLhYAO,998.72,20/06/2025,19/07/2025
2e894e37-34c3-4c64-94cb-d1b0a9e213c3,001NS00001uEHLiYAO,966.74,20/06/2025,16/06/2025
7ebf0f8f-2210-4fb7-b07b-67d3a41657c2,001NS00001uEHLjYAO,368.36,20/06/2025,6/07/2025
03db885e-1940-49a9-ba27-f0d8f6da9c96,001NS00001uEHLkYAO,366.57,20/06/2025,7/07/2025
e2ea696b-b84e-4ed8-9738-824318a63b20,001NS00001uEHLlYAO,369.62,20/06/2025,16/06/2025
d78c1cad-6726-403f-ac0f-06777e7e26fd,001NS00001uEHLmYAO,951.84,20/06/2025,15/06/2025
7fc9e61a-a9c1-47ec-9db0-5d123d62b6fa,001NS00001uEHLnYAO,370.79,20/06/2025,16/06/2025
0bac03f9-e363-4262-ad87-2090de87a13d,001NS00001uEHLoYAO,376.87,20/06/2025,15/06/2025
88f50534-dea8-496a-8ffa-f149d679c8d2,001NS00001uEHLpYAO,376.68,20/06/2025,20/07/2025
a68c16f2-3e2d-48da-bb9b-984a127668d0,001NS00001uEHLqYAO,374.07,20/06/2025,19/06/2025
dd000cde-3e3d-408c-a61c-97f2db13db51,001NS00001uEHLrYAO,368.56,20/06/2025,18/06/2025
4398e14c-97a0-4630-a164-4859d66fa11d,001NS00001uEHLsYAO,369.96,20/06/2025,16/06/2025
c52553b5-47f9-486a-aef1-fd890395950d,001NS00001uEHLtYAO,372.36,20/06/2025,11/06/2025
020a7a28-8dba-4292-ac31-2de79eba26f5,001NS00001uEHLuYAO,975.13,20/06/2025,15/06/2025
c4dbf7dd-babf-414e-b8d6-773f4e780ea5,001NS00001uEHLvYAO,1014.49,20/06/2025,10/06/2025
0a23307e-f0e1-446a-b5fe-444672cd0236,001NS00001uEHLwYAO,979.55,20/06/2025,13/07/2025
68617908-2e83-4431-8b7e-00c48ee27603,001NS00001uEHLxYAO,370.87,20/06/2025,14/06/2025
c34a312c-ebd5-4ae1-b0cd-bd8b0f2d8b84,001NS00001uEHLyYAO,370.78,20/06/2025,15/06/2025
d14964c9-86dc-4185-b5bb-b7b28c7a3ac1,001NS00001uEHLzYAO,584.18,20/06/2025,13/06/2025
22bdda50-b1cc-411f-b4d4-e2bdbe02132f,001NS00001uEHM0YAO,582.03,20/06/2025,9/07/2025
c1743547-c6a6-4216-bd7f-6b2567a6efed,001NS00001uEHM1YAO,589.34,20/06/2025,14/06/2025
44349245-f5b3-44f4-b997-731e94a798df,001NS00001uEHM2YAO,973.24,20/06/2025,17/07/2025
8225bfbd-8438-479d-821b-0f2bddb8942d,001NS00001uEHM3YAO,586.02,20/06/2025,13/06/2025
bb7de8f8-1508-4d63-b258-6038599c8f9e,001NS00001uEHM4YAO,576.45,20/06/2025,14/07/2025
